,V1
daily.temp.max.2,302.13
daily.temp.night.2,297.7
daily.temp.eve.2,301.51
daily.temp.morn.2,294.03
daily.feels_like.day.2,301.85
daily.feels_like.night.2,298.27
daily.feels_like.eve.2,303.53
daily.feels_like.morn.2,294.42
daily.pressure.2,1012
daily.humidity.2,70
daily.dew_point.2,294.11
daily.wind_speed.2,4.54
daily.wind_deg.2,63
daily.wind_gust.2,7.45
daily.weather.id.2,803
daily.weather.main.2,Clouds
daily.weather.description.2,broken clouds
daily.weather.icon.2,04d
daily.clouds.2,78
daily.pop.2,0.13
daily.uvi.2,7.29
daily.dt.3,1636954200
daily.sunrise.3,1636937636
daily.sunset.3,1636977826
daily.moonrise.3,1636969620
daily.moonset.3,1636924800
daily.moon_phase.3,0.37
daily.temp.day.3,298.08
daily.temp.min.3,295.6
daily.temp.max.3,302.15
daily.temp.night.3,295.91
daily.temp.eve.3,299.38
daily.temp.morn.3,296.53
daily.feels_like.day.3,298.35
daily.feels_like.night.3,296.23
daily.feels_like.eve.3,299.38
daily.feels_like.morn.3,296.88
daily.pressure.3,1011
daily.humidity.3,66
daily.dew_point.3,291.27
daily.wind_speed.3,3.83
daily.wind_deg.3,53
daily.wind_gust.3,5.79
daily.weather.id.3,804
daily.weather.main.3,Clouds
daily.weather.description.3,overcast clouds
daily.weather.icon.3,04d
daily.clouds.3,100
daily.pop.3,0
daily.uvi.3,6.86
daily.dt.4,1637040600
daily.sunrise.4,1637024072
daily.sunset.4,1637064212
daily.moonrise.4,1637058000
daily.moonset.4,1637014260
daily.moon_phase.4,0.4
daily.temp.day.4,302.35
daily.temp.min.4,293
daily.temp.max.4,303.97
daily.temp.night.4,295.59
daily.temp.eve.4,300.02
daily.temp.morn.4,293
daily.feels_like.day.4,303.61
daily.feels_like.night.4,295.12
daily.feels_like.eve.4,300.87
daily.feels_like.morn.4,292.32
daily.pressure.4,1010
daily.humidity.4,54
daily.dew_point.4,292.15
daily.wind_speed.4,3.9
daily.wind_deg.4,54
daily.wind_gust.4,10.08
daily.weather.id.4,801
daily.weather.main.4,Clouds
daily.weather.description.4,few clouds
daily.weather.icon.4,02d
daily.clouds.4,21
daily.pop.4,0.02
daily.uvi.4,7.14
daily.dt.5,1637127000
daily.sunrise.5,1637110509
daily.sunset.5,1637150600
daily.moonrise.5,1637146380
daily.moonset.5,1637103600
daily.moon_phase.5,0.44
daily.temp.day.5,302.06
daily.temp.min.5,293.1
daily.temp.max.5,303.64
daily.temp.night.5,295.53
daily.temp.eve.5,299.83
daily.temp.morn.5,293.1
daily.feels_like.day.5,302.69
daily.feels_like.night.5,295.16
daily.feels_like.eve.5,300.6
daily.feels_like.morn.5,292.53
daily.pressure.5,1012
daily.humidity.5,50
daily.dew_point.5,290.85
daily.wind_speed.5,4.18
daily.wind_deg.5,56
daily.wind_gust.5,7.74
daily.weather.id.5,800
daily.weather.main.5,Clear
daily.weather.description.5,clear sky
daily.weather.icon.5,01d
daily.clouds.5,6
daily.pop.5,0
daily.uvi.5,8
daily.dt.6,1637213400
daily.sunrise.6,1637196946
daily.sunset.6,1637236988
daily.moonrise.6,1637234880
daily.moonset.6,1637193060
daily.moon_phase.6,0.47
daily.temp.day.6,301.37
daily.temp.min.6,292.12
daily.temp.max.6,303.32
daily.temp.night.6,292.33
daily.temp.eve.6,298.65
daily.temp.morn.6,292.12
daily.feels_like.day.6,301.4
daily.feels_like.night.6,291.37
daily.feels_like.eve.6,298.48
daily.feels_like.morn.6,291.14
daily.pressure.6,1012
daily.humidity.6,45
daily.dew_point.6,288.45
daily.wind_speed.6,3.86
daily.wind_deg.6,55
daily.wind_gust.6,7.24
daily.weather.id.6,802
daily.weather.main.6,Clouds
daily.weather.description.6,scattered clouds
daily.weather.icon.6,03d
daily.clouds.6,40
daily.pop.6,0
daily.uvi.6,8
daily.dt.7,1637299800
daily.sunrise.7,1637283383
daily.sunset.7,1637323378
daily.moonrise.7,1637323560
daily.moonset.7,1637282520
daily.moon_phase.7,0.5
daily.temp.day.7,300.64
daily.temp.min.7,289.15
daily.temp.max.7,301.82
daily.temp.night.7,293.6
daily.temp.eve.7,296.46
daily.temp.morn.7,289.15
daily.feels_like.day.7,300.12
daily.feels_like.night.7,293.01
daily.feels_like.eve.7,295.94
daily.feels_like.morn.7,288.01
daily.pressure.7,1010
daily.humidity.7,35
daily.dew_point.7,284.05
daily.wind_speed.7,3.66
daily.wind_deg.7,63
daily.wind_gust.7,5.45
daily.weather.id.7,803
daily.weather.main.7,Clouds
daily.weather.description.7,broken clouds
daily.weather.icon.7,04d
daily.clouds.7,53
daily.pop.7,0
daily.uvi.7,8
